kingdom,type,language,license,rightsHolder,datasetID,institutionCode,datasetName,basisOfRecord,occurrenceID,associatedReferences,recordedBy,individualCount,occurrenceStatus,EventRemarks,verbatimEventDate,countryCode,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,georeferenceRemarks,scientificName,taxonRank,nomenclaturalCode
Animalia,Event,en,http://creativecommons.org/publicdomain/zero/1.0/,Belgrade : Natural History Museum,https://doi.org/10.15468/7cpnhn,Belgrade : Natural History Museum,"Small mammals of Yugoslavia, 1992",materialSample,NEDKO:SMoY:OBS:5086,"Petrov, Boris M., et al. Mammals of Yugoslavia: insectivores and rodents. Belgrade: Natural history museum, 1992.",Belgrade : Natural History Museum,1,present,no eventDate of the occurrence was digitized, < 1992,YU,45.1983313721,20.8090216995,WGS84,7071,points are centroid of 10km UTM grid,Spalax leucodon,species,ICZN
Animalia,Event,en,http://creativecommons.org/publicdomain/zero/1.0/,Belgrade : Natural History Museum,https://doi.org/10.15468/7cpnhn,Belgrade : Natural History Museum,"Small mammals of Yugoslavia, 1992",materialSample,NEDKO:SMoY:OBS:5087,"Petrov, Boris M., et al. Mammals of Yugoslavia: insectivores and rodents. Belgrade: Natural history museum, 1992.",Belgrade : Natural History Museum,1,present,no eventDate of the occurrence was digitized, < 1992,YU,45.1084564977,20.9364405464,WGS84,7071,points are centroid of 10km UTM grid,Spalax leucodon,species,ICZN
Animalia,Event,en,http://creativecommons.org/publicdomain/zero/1.0/,Belgrade : Natural History Museum,https://doi.org/10.15468/7cpnhn,Belgrade : Natural History Museum,"Small mammals of Yugoslavia, 1992",materialSample,NEDKO:SMoY:OBS:5088,"Petrov, Boris M., et al. Mammals of Yugoslavia: insectivores and rodents. Belgrade: Natural history museum, 1992.",Belgrade : Natural History Museum,1,present,no eventDate of the occurrence was digitized, < 1992,YU,45.0182972213,21.1903788923,WGS84,7071,points are centroid of 10km UTM grid,Spalax leucodon,species,ICZN
Animalia,Event,en,http://creativecommons.org/publicdomain/zero/1.0/,Belgrade : Natural History Museum,https://doi.org/10.15468/7cpnhn,Belgrade : Natural History Museum,"Small mammals of Yugoslavia, 1992",materialSample,NEDKO:SMoY:OBS:5089,"Petrov, Boris M., et al. Mammals of Yugoslavia: insectivores and rodents. Belgrade: Natural history museum, 1992.",Belgrade : Natural History Museum,1,present,no eventDate of the occurrence was digitized, < 1992,YU,45.1977359678,21.4136568411,WGS84,7071,points are centroid of 10km UTM grid,Spalax leucodon,species,ICZN
Animalia,Event,en,http://creativecommons.org/publicdomain/zero/1.0/,Belgrade : Natural History Museum,https://doi.org/10.15468/7cpnhn,Belgrade : Natural History Museum,"Small mammals of Yugoslavia, 1992",materialSample,NEDKO:SMoY:OBS:5090,"Petrov, Boris M., et al. Mammals of Yugoslavia: insectivores and rodents. Belgrade: Natural history museum, 1992.",Belgrade : Natural History Museum,1,present,no eventDate of the occurrence was digitized, < 1992,YU,44.8291483264,19.545211276,WGS84,7071,points are centroid of 10km UTM grid,Spalax leucodon,species,ICZN
Animalia,Event,en,http://creativecommons.org/publicdomain/zero/1.0/,Belgrade : Natural History Museum,https://doi.org/10.15468/7cpnhn,Belgrade : Natural History Museum,"Small mammals of Yugoslavia, 1992",materialSample,NEDKO:SMoY:OBS:5091,"Petrov, Boris M., et al. Mammals of Yugoslavia: insectivores and rodents. Belgrade: Natural history museum, 1992.",Belgrade : Natural History Museum,1,present,no eventDate of the occurrence was digitized, < 1992,YU,45.0955849013,19.2842798513,WGS84,7071,points are centroid of 10km UTM grid,Spalax leucodon,species,ICZN
Animalia,Event,en,http://creativecommons.org/publicdomain/zero/1.0/,Belgrade : Natural History Museum,https://doi.org/10.15468/7cpnhn,Belgrade : Natural History Museum,"Small mammals of Yugoslavia, 1992",materialSample,NEDKO:SMoY:OBS:5092,"Petrov, Boris M., et al. Mammals of Yugoslavia: insectivores and rodents. Belgrade: Natural history museum, 1992.",Belgrade : Natural History Museum,1,present,no eventDate of the occurrence was digitized, < 1992,YU,45.0102947858,19.6352355082,WGS84,7071,points are centroid of 10km UTM grid,Spalax leucodon,species,ICZN
Animalia,Event,en,http://creativecommons.org/publicdomain/zero/1.0/,Belgrade : Natural History Museum,https://doi.org/10.15468/7cpnhn,Belgrade : Natural History Museum,"Small mammals of Yugoslavia, 1992",materialSample,NEDKO:SMoY:OBS:5093,"Petrov, Boris M., et al. Mammals of Yugoslavia: insectivores and rodents. Belgrade: Natural history museum, 1992.",Belgrade : Natural History Museum,1,present,no eventDate of the occurrence was digitized, < 1992,YU,45.0120920726,19.7943973234,WGS84,7071,points are centroid of 10km UTM grid,Spalax leucodon,species,ICZN
Animalia,Event,en,http://creativecommons.org/publicdomain/zero/1.0/,Belgrade : Natural History Museum,https://doi.org/10.15468/7cpnhn,Belgrade : Natural History Museum,"Small mammals of Yugoslavia, 1992",materialSample,NEDKO:SMoY:OBS:5094,"Petrov, Boris M., et al. Mammals of Yugoslavia: insectivores and rodents. Belgrade: Natural history museum, 1992.",Belgrade : Natural History Museum,1,present,no eventDate of the occurrence was digitized, < 1992,YU,45.1017384758,19.7602105389,WGS84,7071,points are centroid of 10km UTM grid,Spalax leucodon,species,ICZN
Animalia,Event,en,http://creativecommons.org/publicdomain/zero/1.0/,Belgrade : Natural History Museum,https://doi.org/10.15468/7cpnhn,Belgrade : Natural History Museum,"Small mammals of Yugoslavia, 1992",materialSample,NEDKO:SMoY:OBS:5095,"Petrov, Boris M., et al. Mammals of Yugoslavia: insectivores and rodents. Belgrade: Natural history museum, 1992.",Belgrade : Natural History Museum,1,present,no eventDate of the occurrence was digitized, < 1992,YU,45.1033635226,19.9195852339,WGS84,7071,points are centroid of 10km UTM grid,Spalax leucodon,species,ICZN
Animalia,Event,en,http://creativecommons.org/publicdomain/zero/1.0/,Belgrade : Natural History Museum,https://doi.org/10.15468/7cpnhn,Belgrade : Natural History Museum,"Small mammals of Yugoslavia, 1992",materialSample,NEDKO:SMoY:OBS:5096,"Petrov, Boris M., et al. Mammals of Yugoslavia: insectivores and rodents. Belgrade: Natural history museum, 1992.",Belgrade : Natural History Museum,1,present,no eventDate of the occurrence was digitized, < 1992,YU,45.1044951915,20.0466740427,WGS84,7071,points are centroid of 10km UTM grid,Spalax leucodon,species,ICZN
Animalia,Event,en,http://creativecommons.org/publicdomain/zero/1.0/,Belgrade : Natural History Museum,https://doi.org/10.15468/7cpnhn,Belgrade : Natural History Museum,"Small mammals of Yugoslavia, 1992",materialSample,NEDKO:SMoY:OBS:5097,"Petrov, Boris M., et al. Mammals of Yugoslavia: insectivores and rodents. Belgrade: Natural history museum, 1992.",Belgrade : Natural History Museum,1,present,no eventDate of the occurrence was digitized, < 1992,YU,45.10548545,20.1737699045,WGS84,7071,points are centroid of 10km UTM grid,Spalax leucodon,species,ICZN
Animalia,Event,en,http://creativecommons.org/publicdomain/zero/1.0/,Belgrade : Natural History Museum,https://doi.org/10.15468/7cpnhn,Belgrade : Natural History Museum,"Small mammals of Yugoslavia, 1992",materialSample,NEDKO:SMoY:OBS:5098,"Petrov, Boris M., et al. Mammals of Yugoslavia: insectivores and rodents. Belgrade: Natural history museum, 1992.",Belgrade : Natural History Museum,1,present,no eventDate of the occurrence was digitized, < 1992,YU,45.0163226629,20.3019680686,WGS84,7071,points are centroid of 10km UTM grid,Spalax leucodon,species,ICZN
Animalia,Event,en,http://creativecommons.org/publicdomain/zero/1.0/,Belgrade : Natural History Museum,https://doi.org/10.15468/7cpnhn,Belgrade : Natural History Museum,"Small mammals of Yugoslavia, 1992",materialSample,NEDKO:SMoY:OBS:5099,"Petrov, Boris M., et al. Mammals of Yugoslavia: insectivores and rodents. Belgrade: Natural history museum, 1992.",Belgrade : Natural History Museum,1,present,no eventDate of the occurrence was digitized, < 1992,YU,45.0154764786,20.1750653306,WGS84,7071,points are centroid of 10km UTM grid,Spalax leucodon,species,ICZN
Animalia,Event,en,http://creativecommons.org/publicdomain/zero/1.0/,Belgrade : Natural History Museum,https://doi.org/10.15468/7cpnhn,Belgrade : Natural History Museum,"Small mammals of Yugoslavia, 1992",materialSample,NEDKO:SMoY:OBS:5100,"Petrov, Boris M., et al. Mammals of Yugoslavia: insectivores and rodents. Belgrade: Natural history museum, 1992.",Belgrade : Natural History Museum,1,present,no eventDate of the occurrence was digitized, < 1992,YU,45.2845025721,20.0436635863,WGS84,7071,points are centroid of 10km UTM grid,Spalax leucodon,species,ICZN
Animalia,Event,en,http://creativecommons.org/publicdomain/zero/1.0/,Belgrade : Natural History Museum,https://doi.org/10.15468/7cpnhn,Belgrade : Natural History Museum,"Small mammals of Yugoslavia, 1992",materialSample,NEDKO:SMoY:OBS:5101,"Petrov, Boris M., et al. Mammals of Yugoslavia: insectivores and rodents. Belgrade: Natural history museum, 1992.",Belgrade : Natural History Museum,1,present,no eventDate of the occurrence was digitized, < 1992,YU,45.1933644079,19.9178834516,WGS84,7071,points are centroid of 10km UTM grid,Spalax leucodon,species,ICZN
Animalia,Event,en,http://creativecommons.org/publicdomain/zero/1.0/,Belgrade : Natural History Museum,https://doi.org/10.15468/7cpnhn,Belgrade : Natural History Museum,"Small mammals of Yugoslavia, 1992",materialSample,NEDKO:SMoY:OBS:5102,"Petrov, Boris M., et al. Mammals of Yugoslavia: insectivores and rodents. Belgrade: Natural history museum, 1992.",Belgrade : Natural History Museum,1,present,no eventDate of the occurrence was digitized, < 1992,YU,45.1942194566,20.0129223346,WGS84,7071,points are centroid of 10km UTM grid,Spalax leucodon,species,ICZN
Animalia,Event,en,http://creativecommons.org/publicdomain/zero/1.0/,Belgrade : Natural History Museum,https://doi.org/10.15468/7cpnhn,Belgrade : Natural History Museum,"Small mammals of Yugoslavia, 1992",materialSample,NEDKO:SMoY:OBS:5103,"Petrov, Boris M., et al. Mammals of Yugoslavia: insectivores and rodents. Belgrade: Natural history museum, 1992.",Belgrade : Natural History Museum,1,present,no eventDate of the occurrence was digitized, < 1992,YU,45.1954929675,20.172468365,WGS84,7071,points are centroid of 10km UTM grid,Spalax leucodon,species,ICZN
Animalia,Event,en,http://creativecommons.org/publicdomain/zero/1.0/,Belgrade : Natural History Museum,https://doi.org/10.15468/7cpnhn,Belgrade : Natural History Museum,"Small mammals of Yugoslavia, 1992",materialSample,NEDKO:SMoY:OBS:5104,"Petrov, Boris M., et al. Mammals of Yugoslavia: insectivores and rodents. Belgrade: Natural history museum, 1992.",Belgrade : Natural History Museum,1,present,no eventDate of the occurrence was digitized, < 1992,YU,45.1963444499,20.2997705171,WGS84,7071,points are centroid of 10km UTM grid,Spalax leucodon,species,ICZN
Animalia,Event,en,http://creativecommons.org/publicdomain/zero/1.0/,Belgrade : Natural History Museum,https://doi.org/10.15468/7cpnhn,Belgrade : Natural History Museum,"Small mammals of Yugoslavia, 1992",materialSample,NEDKO:SMoY:OBS:5105,"Petrov, Boris M., et al. Mammals of Yugoslavia: insectivores and rodents. Belgrade: Natural history museum, 1992.",Belgrade : Natural History Museum,1,present,no eventDate of the occurrence was digitized, < 1992,YU,45.2854990308,20.1711606767,WGS84,7071,points are centroid of 10km UTM grid,Spalax leucodon,species,ICZN
Animalia,Event,en,http://creativecommons.org/publicdomain/zero/1.0/,Belgrade : Natural History Museum,https://doi.org/10.15468/7cpnhn,Belgrade : Natural History Museum,"Small mammals of Yugoslavia, 1992",materialSample,NEDKO:SMoY:OBS:5106,"Petrov, Boris M., et al. Mammals of Yugoslavia: insectivores and rodents. Belgrade: Natural history museum, 1992.",Belgrade : Natural History Museum,1,present,no eventDate of the occurrence was digitized, < 1992,YU,45.3770744911,20.4252627644,WGS84,7071,points are centroid of 10km UTM grid,Spalax leucodon,species,ICZN
Animalia,Event,en,http://creativecommons.org/publicdomain/zero/1.0/,Belgrade : Natural History Museum,https://doi.org/10.15468/7cpnhn,Belgrade : Natural History Museum,"Small mammals of Yugoslavia, 1992",materialSample,NEDKO:SMoY:OBS:5107,"Petrov, Boris M., et al. Mammals of Yugoslavia: insectivores and rodents. Belgrade: Natural history museum, 1992.",Belgrade : Natural History Museum,1,present,no eventDate of the occurrence was digitized, < 1992,YU,44.8369958842,20.4306571928,WGS84,7071,points are centroid of 10km UTM grid,Spalax leucodon,species,ICZN
